|||Sütunlar|
Satırlar|||Ankara-TR51|
||||
|||Tüketici Madde Fiyatları (2003=100)|
2005|01-Ocak|0441001. (Su Faturası)|1.5826|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.405|
||0722001. (Benzin)|2.3272|
||0830009. (İnternet Ücreti)|13.6864|
|02-Şubat|0441001. (Su Faturası)|1.5826|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.4|
||0722001. (Benzin)|2.3736|
||0830009. (İnternet Ücreti)|13.6917|
|03-Mart|0441001. (Su Faturası)|1.6068|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.42|
||0722001. (Benzin)|2.4071|
||0830009. (İnternet Ücreti)|13.6917|
|04-Nisan|0441001. (Su Faturası)|1.6198|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.42|
||0722001. (Benzin)|2.5419|
||0830009. (İnternet Ücreti)|13.9496|
|05-Mayıs|0441001. (Su Faturası)|1.7278|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.42|
||0722001. (Benzin)|2.4945|
||0830009. (İnternet Ücreti)|14.2074|
|06-Haziran|0441001. (Su Faturası)|1.8213|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.425|
||0722001. (Benzin)|2.5436|
||0830009. (İnternet Ücreti)|14.7099|
|07-Temmuz|0441001. (Su Faturası)|1.8213|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.45|
||0722001. (Benzin)|2.5802|
||0830009. (İnternet Ücreti)|14.3048|
|08-Ağustos|0441001. (Su Faturası)|1.8213|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.45|
||0722001. (Benzin)|2.6281|
||0830009. (İnternet Ücreti)|14.2357|
|09-Eylül|0441001. (Su Faturası)|1.8345|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.47|
||0722001. (Benzin)|2.7051|
||0830009. (İnternet Ücreti)|13.5793|
|10-Ekim|0441001. (Su Faturası)|1.8391|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.47|
||0722001. (Benzin)|2.6835|
||0830009. (İnternet Ücreti)|13.0636|
|11-Kasım|0441001. (Su Faturası)|1.8407|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.49|
||0722001. (Benzin)|2.5495|
||0830009. (İnternet Ücreti)|13.0636|
|12-Aralık|0441001. (Su Faturası)|1.8407|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.49|
||0722001. (Benzin)|2.5558|
||0830009. (İnternet Ücreti)|11.3426|
2006|01-Ocak|0441001. (Su Faturası)|1.5|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.49|
||0722001. (Benzin)|2.62|
||0830009. (İnternet Ücreti)|76.43|
|02-Şubat|0441001. (Su Faturası)|1.6349|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.48|
||0722001. (Benzin)|2.5827|
||0830009. (İnternet Ücreti)|76.4334|
|03-Mart|0441001. (Su Faturası)|1.6349|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.51|
||0722001. (Benzin)|2.6085|
||0830009. (İnternet Ücreti)|77.4654|
|04-Nisan|0441001. (Su Faturası)|1.5251|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.51|
||0722001. (Benzin)|2.7433|
||0830009. (İnternet Ücreti)|77.4654|
|05-Mayıs|0441001. (Su Faturası)|1.5413|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.52|
||0722001. (Benzin)|2.8096|
||0830009. (İnternet Ücreti)|77.4654|
|06-Haziran|0441001. (Su Faturası)|1.5748|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0722001. (Benzin)|2.9803|
||0830009. (İnternet Ücreti)|78.2324|
|07-Temmuz|0441001. (Su Faturası)|1.6307|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0722001. (Benzin)|3.0829|
||0830009. (İnternet Ücreti)|78.2324|
|08-Ağustos|0441001. (Su Faturası)|1.6424|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.58|
||0722001. (Benzin)|2.9861|
||0830009. (İnternet Ücreti)|78.2324|
|09-Eylül|0441001. (Su Faturası)|1.6424|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.58|
||0722001. (Benzin)|2.7674|
||0830009. (İnternet Ücreti)|70.7688|
|10-Ekim|0441001. (Su Faturası)|1.6424|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.58|
||0722001. (Benzin)|2.7179|
||0830009. (İnternet Ücreti)|70.7688|
|11-Kasım|0441001. (Su Faturası)|1.6487|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.61|
||0722001. (Benzin)|2.7129|
||0830009. (İnternet Ücreti)|70.7688|
|12-Aralık|0441001. (Su Faturası)|1.6487|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.61|
||0722001. (Benzin)|2.7429|
||0830009. (İnternet Ücreti)|70.7688|
2007|01-Ocak|0441001. (Su Faturası)|1.7158|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6049|
||0722001. (Benzin)|2.6513|
||0830009. (İnternet Ücreti)|78.1663|
|02-Şubat|0441001. (Su Faturası)|1.7158|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6049|
||0722001. (Benzin)|2.6875|
||0830009. (İnternet Ücreti)|78.1663|
|03-Mart|0441001. (Su Faturası)|1.7257|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6049|
||0722001. (Benzin)|2.8257|
||0830009. (İnternet Ücreti)|78.1663|
|04-Nisan|0441001. (Su Faturası)|1.7456|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6049|
||0722001. (Benzin)|2.8979|
||0830009. (İnternet Ücreti)|69.529|
|05-Mayıs|0441001. (Su Faturası)|1.7633|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6049|
||0722001. (Benzin)|2.9829|
||0830009. (İnternet Ücreti)|69.529|
|06-Haziran|0441001. (Su Faturası)|1.7654|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6049|
||0722001. (Benzin)|2.9536|
||0830009. (İnternet Ücreti)|69.529|
|07-Temmuz|0441001. (Su Faturası)|1.7654|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6049|
||0722001. (Benzin)|2.8978|
||0830009. (İnternet Ücreti)|69.529|
|08-Ağustos|0441001. (Su Faturası)|1.7654|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6049|
||0722001. (Benzin)|2.8562|
||0830009. (İnternet Ücreti)|60.8918|
|09-Eylül|0441001. (Su Faturası)|1.7796|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6131|
||0722001. (Benzin)|2.8575|
||0830009. (İnternet Ücreti)|60.8918|
|10-Ekim|0441001. (Su Faturası)|1.7972|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6131|
||0722001. (Benzin)|2.8307|
||0830009. (İnternet Ücreti)|60.8918|
|11-Kasım|0441001. (Su Faturası)|1.7972|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6114|
||0722001. (Benzin)|3.0843|
||0830009. (İnternet Ücreti)|60.8918|
|12-Aralık|0441001. (Su Faturası)|1.7972|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.6049|
||0722001. (Benzin)|3.0443|
||0830009. (İnternet Ücreti)|60.8918|
2008|01-Ocak|0441001. (Su Faturası)|1.8436|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.6541|
||0722001. (Benzin)|3.0774|
||0830009. (İnternet Ücreti)|60.7361|
|02-Şubat|0441001. (Su Faturası)|1.8481|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.6541|
||0722001. (Benzin)|3.1026|
||0830009. (İnternet Ücreti)|60.7361|
|03-Mart|0441001. (Su Faturası)|1.8866|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.6546|
||0722001. (Benzin)|3.1969|
||0830009. (İnternet Ücreti)|60.7361|
|04-Nisan|0441001. (Su Faturası)|1.9447|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.658|
||0722001. (Benzin)|3.3295|
||0830009. (İnternet Ücreti)|60.7361|
|05-Mayıs|0441001. (Su Faturası)|2.0183|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.6629|
||0722001. (Benzin)|3.4164|
||0830009. (İnternet Ücreti)|60.7361|
|06-Haziran|0441001. (Su Faturası)|2.0542|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.7132|
||0722001. (Benzin)|3.4987|
||0830009. (İnternet Ücreti)|60.7361|
|07-Temmuz|0441001. (Su Faturası)|2.0583|
||0451001. (Elektrik Ücreti)|0.2287|
||0452101. (Doğal Gaz)|0.7123|
||0722001. (Benzin)|3.5086|
||0830009. (İnternet Ücreti)|60.7361|
|08-Ağustos|0441001. (Su Faturası)|2.0739|
||0451001. (Elektrik Ücreti)|0.2261|
||0452101. (Doğal Gaz)|0.8326|
||0722001. (Benzin)|3.2903|
||0830009. (İnternet Ücreti)|60.7361|
|09-Eylül|0441001. (Su Faturası)|2.0739|
||0451001. (Elektrik Ücreti)|0.2261|
||0452101. (Doğal Gaz)|0.8311|
||0722001. (Benzin)|3.2556|
||0830009. (İnternet Ücreti)|60.7361|
|10-Ekim|0441001. (Su Faturası)|2.2416|
||0451001. (Elektrik Ücreti)|0.2469|
||0452101. (Doğal Gaz)|0.8696|
||0722001. (Benzin)|3.1326|
||0830009. (İnternet Ücreti)|60.7361|
|11-Kasım|0441001. (Su Faturası)|2.2501|
||0451001. (Elektrik Ücreti)|0.2469|
||0452101. (Doğal Gaz)|1.0651|
||0722001. (Benzin)|2.9646|
||0830009. (İnternet Ücreti)|60.7361|
|12-Aralık|0441001. (Su Faturası)|2.2501|
||0451001. (Elektrik Ücreti)|0.2469|
||0452101. (Doğal Gaz)|1.0804|
||0722001. (Benzin)|2.7659|
||0830009. (İnternet Ücreti)|60.7361|
2009|01-Ocak|0441001. (Su Faturası)|2.2501|
||0451001. (Elektrik Ücreti)|0.2493|
||0452101. (Doğal Gaz)|1.08|
||0722001. (Benzin)|2.8228|
||0830009. (İnternet Ücreti)|33.1409|
|02-Şubat|0441001. (Su Faturası)|2.2548|
||0451001. (Elektrik Ücreti)|0.2493|
||0452101. (Doğal Gaz)|0.913|
||0722001. (Benzin)|2.8674|
||0830009. (İnternet Ücreti)|33.1409|
|03-Mart|0441001. (Su Faturası)|2.2761|
||0451001. (Elektrik Ücreti)|0.2493|
||0452101. (Doğal Gaz)|0.9171|
||0722001. (Benzin)|2.9124|
||0830009. (İnternet Ücreti)|30.6408|
|04-Nisan|0441001. (Su Faturası)|2.2808|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.9263|
||0722001. (Benzin)|2.9725|
||0830009. (İnternet Ücreti)|30.6408|
|05-Mayıs|0441001. (Su Faturası)|2.2938|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.7239|
||0722001. (Benzin)|3.0773|
||0830009. (İnternet Ücreti)|30.6408|
|06-Haziran|0441001. (Su Faturası)|2.2938|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.7211|
||0722001. (Benzin)|3.2062|
||0830009. (İnternet Ücreti)|30.6408|
|07-Temmuz|0441001. (Su Faturası)|2.3127|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.7186|
||0722001. (Benzin)|3.1445|
||0830009. (İnternet Ücreti)|30.6408|
|08-Ağustos|0441001. (Su Faturası)|2.5034|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.716|
||0722001. (Benzin)|3.3031|
||0830009. (İnternet Ücreti)|30.6408|
|09-Eylül|0441001. (Su Faturası)|2.4633|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.7129|
||0722001. (Benzin)|3.2744|
||0830009. (İnternet Ücreti)|30.6408|
|10-Ekim|0441001. (Su Faturası)|2.4633|
||0451001. (Elektrik Ücreti)|0.2693|
||0452101. (Doğal Gaz)|0.7123|
||0722001. (Benzin)|3.2918|
||0830009. (İnternet Ücreti)|30.6408|
|11-Kasım|0441001. (Su Faturası)|2.4633|
||0451001. (Elektrik Ücreti)|0.2693|
||0452101. (Doğal Gaz)|0.7139|
||0722001. (Benzin)|3.3469|
||0830009. (İnternet Ücreti)|30.6408|
|12-Aralık|0441001. (Su Faturası)|2.4633|
||0451001. (Elektrik Ücreti)|0.2693|
||0452101. (Doğal Gaz)|0.7127|
||0722001. (Benzin)|3.3558|
||0830009. (İnternet Ücreti)|30.6408|
2010|01-Ocak|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7126|
||0722001. (Benzin)|3.6502|
||0830009. (İnternet Ücreti)|57.5473|
|02-Şubat|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.713|
||0722001. (Benzin)|3.6469|
||0830009. (İnternet Ücreti)|57.5473|
|03-Mart|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7138|
||0722001. (Benzin)|3.7356|
||0830009. (İnternet Ücreti)|57.5473|
|04-Nisan|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7159|
||0722001. (Benzin)|3.7531|
||0830009. (İnternet Ücreti)|57.5473|
|05-Mayıs|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7146|
||0722001. (Benzin)|3.6978|
||0830009. (İnternet Ücreti)|57.5473|
|06-Haziran|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7144|
||0722001. (Benzin)|3.6641|
||0830009. (İnternet Ücreti)|57.5473|
|07-Temmuz|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7184|
||0722001. (Benzin)|3.6642|
||0830009. (İnternet Ücreti)|57.5473|
|08-Ağustos|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7176|
||0722001. (Benzin)|3.6338|
||0830009. (İnternet Ücreti)|57.5473|
|09-Eylül|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7144|
||0722001. (Benzin)|3.6478|
||0830009. (İnternet Ücreti)|57.5473|
|10-Ekim|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7145|
||0722001. (Benzin)|3.68|
||0830009. (İnternet Ücreti)|57.5473|
|11-Kasım|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7106|
||0722001. (Benzin)|3.6896|
||0830009. (İnternet Ücreti)|57.5473|
|12-Aralık|0441001. (Su Faturası)|2.5822|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.7092|
||0722001. (Benzin)|3.8312|
||0830009. (İnternet Ücreti)|57.5473|
2011|01-Ocak|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.2718|
||0452101. (Doğal Gaz)|0.713|
||0722001. (Benzin)|3.936|
||0830009. (İnternet Ücreti)|35.9937|
|02-Şubat|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.2718|
||0452101. (Doğal Gaz)|0.7169|
||0722001. (Benzin)|3.9733|
||0830009. (İnternet Ücreti)|35.9937|
|03-Mart|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.2718|
||0452101. (Doğal Gaz)|0.7188|
||0722001. (Benzin)|4.0819|
||0830009. (İnternet Ücreti)|35.9937|
|04-Nisan|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.27|
||0452101. (Doğal Gaz)|0.7193|
||0722001. (Benzin)|4.1703|
||0830009. (İnternet Ücreti)|35.9937|
|05-Mayıs|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.27|
||0452101. (Doğal Gaz)|0.7161|
||0722001. (Benzin)|4.2137|
||0830009. (İnternet Ücreti)|35.9937|
|06-Haziran|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.27|
||0452101. (Doğal Gaz)|0.7164|
||0722001. (Benzin)|4.1845|
||0830009. (İnternet Ücreti)|35.9937|
|07-Temmuz|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.2699|
||0452101. (Doğal Gaz)|0.7192|
||0722001. (Benzin)|4.2645|
||0830009. (İnternet Ücreti)|35.9937|
|08-Ağustos|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.2699|
||0452101. (Doğal Gaz)|0.7216|
||0722001. (Benzin)|4.3311|
||0830009. (İnternet Ücreti)|35.9937|
|09-Eylül|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.2699|
||0452101. (Doğal Gaz)|0.727|
||0722001. (Benzin)|4.3725|
||0830009. (İnternet Ücreti)|35.9937|
|10-Ekim|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.8195|
||0722001. (Benzin)|4.3211|
||0830009. (İnternet Ücreti)|35.9937|
|11-Kasım|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.8238|
||0722001. (Benzin)|4.2473|
||0830009. (İnternet Ücreti)|35.9937|
|12-Aralık|0441001. (Su Faturası)|2.8976|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.8208|
||0722001. (Benzin)|4.2461|
||0830009. (İnternet Ücreti)|35.9937|
2012|01-Ocak|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.8268|
||0722001. (Benzin)|4.3602|
||0830009. (İnternet Ücreti)|50.9075|
|02-Şubat|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.8284|
||0722001. (Benzin)|4.3921|
||0830009. (İnternet Ücreti)|50.9075|
|03-Mart|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.8224|
||0722001. (Benzin)|4.5617|
||0830009. (İnternet Ücreti)|50.9075|
|04-Nisan|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.9593|
||0722001. (Benzin)|4.671|
||0830009. (İnternet Ücreti)|51.2278|
|05-Mayıs|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.9606|
||0722001. (Benzin)|4.3486|
||0830009. (İnternet Ücreti)|51.2278|
|06-Haziran|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.9598|
||0722001. (Benzin)|4.2347|
||0830009. (İnternet Ücreti)|51.2278|
|07-Temmuz|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.9632|
||0722001. (Benzin)|4.3072|
||0830009. (İnternet Ücreti)|51.2278|
|08-Ağustos|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.9617|
||0722001. (Benzin)|4.4861|
||0830009. (İnternet Ücreti)|51.2278|
|09-Eylül|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.961|
||0722001. (Benzin)|4.6009|
||0830009. (İnternet Ücreti)|51.2278|
|10-Ekim|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0559|
||0722001. (Benzin)|4.8027|
||0830009. (İnternet Ücreti)|51.2278|
|11-Kasım|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0556|
||0722001. (Benzin)|4.6022|
||0830009. (İnternet Ücreti)|51.2278|
|12-Aralık|0441001. (Su Faturası)|2.9564|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0553|
||0722001. (Benzin)|4.618|
||0830009. (İnternet Ücreti)|54.444|
2013|01-Ocak|0441001. (Su Faturası)|3.2666|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0549|
||0722001. (Benzin)|4.69|
||0830009. (İnternet Ücreti)|58.5834|
|02-Şubat|0441001. (Su Faturası)|3.2666|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0545|
||0722001. (Benzin)|4.8544|
||0830009. (İnternet Ücreti)|58.5834|
|03-Mart|0441001. (Su Faturası)|3.2666|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0535|
||0722001. (Benzin)|4.7461|
||0830009. (İnternet Ücreti)|58.5834|
|04-Nisan|0441001. (Su Faturası)|3.2935|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|1.056|
||0722001. (Benzin)|4.6341|
||0830009. (İnternet Ücreti)|58.5834|
|05-Mayıs|0441001. (Su Faturası)|3.2935|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|1.0562|
||0722001. (Benzin)|4.6366|
||0830009. (İnternet Ücreti)|58.5834|
|06-Haziran|0441001. (Su Faturası)|3.3115|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|1.0562|
||0722001. (Benzin)|4.7313|
||0830009. (İnternet Ücreti)|58.5834|
|07-Temmuz|0441001. (Su Faturası)|3.3473|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|1.0602|
||0722001. (Benzin)|4.8531|
||0830009. (İnternet Ücreti)|58.5834|
|08-Ağustos|0441001. (Su Faturası)|3.3742|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|1.0644|
||0722001. (Benzin)|4.8672|
||0830009. (İnternet Ücreti)|58.5834|
